RUN,oil_recovery_at_1hcpv,oil_recovery_at_2hcpv
320,6.03,7.36
321,2.24,2.81
322,7.55,9.97
323,2.16,2.9
324,5.65,7.01
325,8.08,10.38
326,4.59,5.47
327,9.68,12.85
328,5.51,7.57
329,8.76,11.59
330,3.4,3.63
331,2.12,2.36
332,8.41,10.87
333,1.94,2.04
335,2.11,3.09
336,4.34,5.88
337,2.05,2.44
338,2.71,3.19
339,3.02,4.01
340,3.37,4.54
341,3.78,4.25
342,2.5,3.3
344,3.68,4.71
345,2.34,3.12
346,1.81,2.45
347,2.46,3.55
348,2.57,2.72
349,3.17,3.4
350,4.05,4.97
352,1.7,2.04
353,5.81,8.06
354,2.06,2.78
355,5.36,7.31
356,2.59,2.87
357,2.84,3.59
358,3.07,4.21
359,8.07,10.57
360,6.05,8.17
361,6.21,7.42
362,1.79,2.52
363,4.01,5.34
366,2.02,2.54
367,3.89,4.73
368,3.14,3.43
370,3.33,4.83
371,4.28,5.71
372,4.13,5.45
373,1.98,2.04
374,3.35,4.79
375,2.07,3.04
376,2.32,3.26
377,1.81,2.15
379,3.49,4.47
380,3.05,4.13
382,7.56,10.29
383,5.1,5.8
384,1.47,1.5
385,7.2,9.5
386,2.73,3.92
387,3.65,4.1
388,2.82,3.87
389,4.62,6.54
390,5.68,7.86
392,1.48,2.0
393,2.55,3.6
394,1.7,2.33
395,6.53,8.43
397,5.81,8.06
398,3.62,4.15
399,3.96,5.13
400,3.44,4.48
402,4.74,5.9
404,7.75,10.09
405,1.28,1.93
406,5.12,6.36
407,4.45,5.97
408,2.14,2.25
409,7.32,9.92
410,7.21,9.29
411,2.75,3.75
412,3.39,4.41
413,1.86,2.52
414,4.62,5.76
415,1.81,2.24
416,8.49,10.97
418,1.62,1.66
419,2.92,3.77
420,2.95,4.03
421,2.28,3.06
422,4.74,5.21
424,4.04,5.65
427,3.16,3.79
429,2.21,3.09
431,2.19,2.91
433,3.7,5.24
434,4.75,5.3
436,7.44,9.53
438,8.16,10.87
439,2.44,2.58
440,3.07,4.03
441,4.12,5.54
443,4.57,6.42
444,3.96,5.51
445,8.18,
446,2.29,3.35
448,2.24,2.89
449,8.13,10.74
450,4.33,5.79
451,3.13,4.08
453,5.08,5.78
454,3.85,5.35
455,4.07,4.43
456,7.61,10.01
457,4.86,6.88
458,5.72,6.35
459,1.39,1.72
460,3.37,4.05
461,2.01,2.64
462,1.74,1.94
464,1.78,2.47
465,4.39,6.25
466,1.83,2.48
468,7.38,9.84
470,2.74,3.83
471,4.38,4.86
472,7.2,9.14
473,3.73,5.03
474,6.59,7.48
475,7.87,10.48
476,5.15,6.93
477,9.19,12.02
479,6.65,7.45
480,2.63,3.19
481,6.08,7.96
483,3.35,4.7
485,3.67,4.96
486,5.17,6.32
487,4.3,4.85
488,5.6,7.38
491,2.33,3.03
492,6.94,8.72
494,3.37,4.57
495,2.22,2.98
496,1.81,2.48
497,3.75,5.08
499,3.68,4.92
500,1.71,2.24
501,4.95,6.61
502,1.56,1.7
504,6.19,7.21
505,5.96,7.24
506,2.82,3.81
509,1.48,2.28
510,4.1,5.04
511,3.21,4.14
512,3.59,5.17
513,6.39,8.43
514,3.95,5.18
515,7.63,9.91
516,2.39,3.53
517,6.29,8.43
518,3.97,5.39
519,4.94,6.15
520,6.03,8.13
522,3.56,5.08
524,4.31,4.67
525,1.33,1.71
526,4.35,5.43
527,7.27,9.13
529,8.54,11.19
530,1.76,2.47
531,3.55,5.0
532,3.11,4.36
533,3.15,3.99
534,1.58,2.41
535,4.85,5.84
537,4.16,5.66
538,6.62,8.75
539,1.91,2.62
540,2.42,3.01
542,1.31,1.56
543,5.75,6.33
544,1.48,1.65
545,7.05,9.37
546,3.47,
547,7.83,10.3
548,1.77,2.49
550,2.5,3.42
551,8.22,10.67
552,2.12,2.92
553,7.51,9.88
554,6.93,8.35
555,1.48,1.97
556,5.23,7.02
557,3.23,4.62
558,6.59,7.48
559,7.84,10.43
560,2.53,2.63
561,6.32,8.22
562,3.33,4.27
563,2.74,3.13
564,7.07,9.54
565,2.19,2.99
566,6.05,6.94
567,3.72,4.1
571,2.49,3.24
572,2.48,3.51
573,6.21,7.59
574,3.75,5.29
575,1.29,1.62
576,2.98,4.32
577,4.98,6.93
578,4.79,6.58
579,2.55,3.45
580,5.35,7.17
581,1.56,1.84
582,5.52,7.13
583,2.11,2.86
584,2.57,3.03
585,8.18,10.62
586,2.78,3.01
587,3.46,4.84
588,2.15,3.01
589,4.72,5.56
590,3.61,4.24
591,2.64,2.86
592,1.56,1.59
593,6.28,8.48
594,3.46,4.26
597,4.27,4.66
598,3.4,4.76
599,2.82,3.57
